url,price,title
https://www.olx.com.pk/item/brand-new-hp-pavilion-11x-360-use-it-as-a-tablet-or-laptop-with-sim-o-IDUYOLd.html,"Rs 25,999",Brand New Hp Pavilion 11x 360 use it as a Tablet or Laptop with Sim O
https://www.olx.com.pk/item/hp-desktop-machines-i5-2nd-gen-4gb-ram-computer-world-IDUNGaM.html,"Rs 12,500",Hp Desktop Machines i5 2nd Gen 4GB Ram Computer World
https://www.olx.com.pk/item/exchange-with-aseel-murgi-ya-murga-ya-desi-murgia-IDUYUZh.html,"Rs 1,500",Exchange With Aseel Murgi ? ya Murga ? Ya Desi Murgia
https://www.olx.com.pk/item/hp-probook-core-i5-4th-generation-slim-smart-available-only-in-29999-IDUYueP.html,"Rs 30,500",HP ProBook Core i5 4th Generation Slim & Smart Available only in 29999
https://www.olx.com.pk/item/powercolor-turboduo-radeon-r9-280-oc-3gb-384-bit-gddr5-graphic-card-IDUFbBR.html,"Rs 15,000",PowerColor TurboDuo Radeon R9 280 OC 3GB 384-Bit GDDR5 Graphic Card
https://www.olx.com.pk/item/hp-core-2-do-laptop-best-quailty-good-perfomance-plug-and-play-IDUYW1a.html,"Rs 8,500",HP core 2 do laptop best quailty Good Perfomance plug and play
https://www.olx.com.pk/item/scientific-and-financial-calculator-IDUYUZt.html,"Rs 1,000",Scientific and financial calculator
https://www.olx.com.pk/item/short-throw-full-cinema-toshiba-tdp-ew25-projector-rarely-used-IDUHeyS.html,"Rs 23,500",Short Throw Full Cinema Toshiba TDP-EW25 Projector rarely used
https://www.olx.com.pk/item/dell-latitude-e4300-IDUYW2u.html,"Rs 10,999",Dell Latitude E4300
https://www.olx.com.pk/item/xiaomi-mouse-pad-digital-life-IDUSDkI.html,Rs 350,Xiaomi Mouse Pad (Digital Life)
https://www.olx.com.pk/item/hp-mini-notebook-IDUYW3Q.html,"Rs 6,500",Hp Mini Notebook
https://www.olx.com.pk/item/best-offers-core-i7-dell-xps-pc-computer-world-IDUM2oK.html,"Rs 17,000",Best Offers Core i7 Dell Xps Pc Computer World
https://www.olx.com.pk/item/high-end-hexa-core-pc-3rd-gen-hp-z-620-available-at-computer-world-IDUQSIv.html,"Rs 70,000",High End Hexa Core Pc 3rd Gen Hp Z-620 Available At Computer World
https://www.olx.com.pk/item/computer-table-IDUYW4m.html,"Rs 1,000",Computer Table
https://www.olx.com.pk/item/brand-new-4th-gen-processor-core-i5-available-computer-world-IDUOV3R.html,"Rs 16,000",BRAND NEW 4th Gen Processor Core i5 Available COMPUTER WORLD
https://www.olx.com.pk/item/hp-6910-good-IDUYW3y.html,"Rs 15,250",Hp 6910 good
https://www.olx.com.pk/item/csl-usb-pc-and-ps3-gaming-pad-IDUeRKh.html,"Rs 1,250",CSL USB PC and PS3 Gaming Pad
https://www.olx.com.pk/item/wwe-2k16-ps4-IDUYTPH.html,"Rs 2,200",Wwe 2k16 Ps4
https://www.olx.com.pk/item/fifa-16-key-code-or-digital-code-IDTXiij.html,"Rs 4,800",Fifa 16 Key Code or Digital Code
https://www.olx.com.pk/item/gameplayer-md2048-16bit-2-7inch-screen-with-free-cassette-IDTY5vJ.html,"Rs 1,450",GamePlayer MD2048 16Bit 2.7inch Screen with Free Cassette
https://www.olx.com.pk/item/cds-call-of-duty-mwe3-and-battlefeild3-two-cides-IDUXTj7.html,"Rs 2,000",Cds call of duty mwe3 and battlefeild3 two cides...
https://www.olx.com.pk/item/pxp-3-game-player-16bit-free-cassette-IDTY38h.html,"Rs 1,740",PXP 3 Game Player 16bit Free Cassette
https://www.olx.com.pk/item/fifa-16-for-ps4-almost-new-IDUYuJM.html,"Rs 1,500",Fifa 16 for PS4 almost new
https://www.olx.com.pk/item/100-playstation-network-psn-gift-card-IDUYuGh.html,"Rs 9,500",100$ Playstation Network (PSN) Gift card
https://www.olx.com.pk/item/wwe2k16-for-ps4-IDUYusv.html,"Rs 4,200",Wwe2k16 for ps4
https://www.olx.com.pk/item/need-for-speed-rivals-for-ps4-IDUYuqX.html,"Rs 4,000",Need for speed rivals for ps4
https://www.olx.com.pk/item/dragon-ball-z-xenoverse-for-ps4-IDUYuwa.html,"Rs 4,200",Dragon ball z xenoverse for ps4
https://www.olx.com.pk/item/need-for-speed-100-unused-condition-IDUYTZq.html,"Rs 4,500",Need for speed 100% unused condition
https://www.olx.com.pk/item/amost-new-xbox360-250gb-gtg-full-box-plus-kinect-IDTuYQl.html,"Rs 45,000",Amost new xbox360 250gb gtg full box plus kinect
https://www.olx.com.pk/item/sony-playstation-3-IDUXTgb.html,"Rs 22,000",Sony playstation 3
https://www.olx.com.pk/item/forza-motorsport-6-ten-year-anniversary-edition-exchange-possible-IDULhLW.html,"Rs 3,500","Forza Motorsport 6 ""Ten Year Anniversary Edition"" exchange possible"
https://www.olx.com.pk/item/game-pad-mobile-game-console-IDUYTZC.html,"Rs 3,000",Game pad Mobile game console
https://www.olx.com.pk/item/ps4-resident-evil-origins-collection-IDUYU4X.html,"Rs 3,000",PS4 Resident Evil Origins Collection
https://www.olx.com.pk/item/xbox-slim-4gb-32gb-em-region-free-with-kinect-2-wireless-controllers-IDUVQsV.html,"Rs 24,000",Xbox Slim 4GB+32GB EM Region free with kinect. 2 wireless controllers.
https://www.olx.com.pk/item/playstation-3-320-gb-IDUYUbg.html,"Rs 20,000",Playstation 3 .. 320 GB
https://www.olx.com.pk/item/ps4-rise-of-the-tomb-raider-IDUYU8l.html,"Rs 3,800",[PS4] Rise of The Tomb Raider
https://www.olx.com.pk/item/ps4-call-of-duty-black-ops-3-IDUYUek.html,"Rs 2,200",Ps4 Call of Duty Black ops 3
https://www.olx.com.pk/item/guitar-pro-IDUYUbN.html,"Rs 9,500",Guitar pro
https://www.olx.com.pk/item/ps3-game-the-last-of-us-IDUYvHr.html,"Rs 2,000",Ps3 game the last of us
https://www.olx.com.pk/item/balancing-wheelhoverboard-IDUYUeW.html,"Rs 30,000",Balancing wheel(hoverboard)
https://www.olx.com.pk/item/playstation-4-slim-500gb-IDUYcLR.html,"Rs 22,500",PlayStation 4 slim 500gb
https://www.olx.com.pk/item/brand-new-playstation-2-IDUYUif.html,"Rs 4,500",Brand-new PlayStation 2
https://www.olx.com.pk/item/xbox-360-45-games-amazing-titles-IDUYUo2.html,"Rs 3,000",Xbox 360 45 games (Amazing titles)
https://www.olx.com.pk/item/sony-ps2-playstation-2-from-england-full-package-IDUYOHN.html,"Rs 7,000",Sony ps2 (playstation 2) from England full package
https://www.olx.com.pk/item/call-of-duty-black-ops-3-IDUYUu2.html,"Rs 3,000",Call of Duty Black Ops 3
https://www.olx.com.pk/item/veporizer-import-from-ksa-100-new-IDUYUwl.html,"Rs 15,000",Veporizer import from Ksa 100% new
https://www.olx.com.pk/item/ps4-game-assassins-creed-syndicate-IDUYUx2.html,"Rs 2,000",PS4 Game Assassin's Creed syndicate
https://www.olx.com.pk/item/call-of-duty-blacks-opp-3-IDUYwju.html,"Rs 3,000",Call of duty blacks opp 3
https://www.olx.com.pk/item/l-shape-sofas-malik-najam-IDUYwgG.html,"Rs 45,000",L shape sofa's Malik Najam
https://www.olx.com.pk/item/ps4-uk-reg-2-IDUYw8X.html,"Rs 39,000",PS4 UK reg 2
https://www.olx.com.pk/item/fifa-16-for-ps4-IDUYw58.html,"Rs 2,000",FIFA 16 for PS4
https://www.olx.com.pk/item/dualshock-4-wireless-controller-IDUYw1l.html,"Rs 4,500",Dualshock 4 Wireless controller
https://www.olx.com.pk/item/xbox-one-controller-IDUYuYj.html,"Rs 4,000",Xbox One Controller
https://www.olx.com.pk/item/playstation-4-hard-drive-2tb-IDUYuXn.html,"Rs 9,500",Playstation 4 hard-drive 2tb
https://www.olx.com.pk/item/ps4-game-batman-arkham-knight-IDUYUyl.html,"Rs 2,000",PS4 game. Batman Arkham Knight.
https://www.olx.com.pk/item/new-model-latest-feateur-32inch-3d-smart-led-tv-IDUPG0E.html,"Rs 28,000",New model latest feateur** 32inch 3d+smart led tv
https://www.olx.com.pk/item/special-dlna-mira-display-port-to-screen-sharing-IDUYUJw.html,"Rs 2,200",Special DLNA mira display port to screen sharing
https://www.olx.com.pk/item/32inch-4k-led-tv-sony-samsung-all-model-IDUNLcj.html,"Rs 20,000","32inch 4k led tv $$ sony,,samsung all model"
https://www.olx.com.pk/item/watch-hd-movies-samsung-sharp-colored-42inch-led-tvs-IDUTcfz.html,"Rs 29,000",Watch HD Movies Samsung Sharp Colored 42inch LED TV's.
https://www.olx.com.pk/item/super-fantsy-model-fd-180x-with-good-sound-music-IDUYUK4.html,"Rs 4,799",Super Fantsy model F^D 180x with good sound music
https://www.olx.com.pk/item/smart-new-32-led-hd-quality-with-warranty-IDUXiME.html,"Rs 18,000","Smart new 32"" LED ( HD quality) with warranty"
https://www.olx.com.pk/item/24inch-best-price-sony-bravia-led-tv-IDUQGYg.html,"Rs 13,000",24inch best price^^ sony bravia led tv
https://www.olx.com.pk/item/brilliant-display-55smart-sony-curved-led-tvs-IDUTchL.html,"Rs 85,000",Brilliant Display 55''Smart Sony Curved LED TV's.
https://www.olx.com.pk/item/best-price-4k-model-3d-smart-led-tv-one-year-warrnty-IDUWwXJ.html,"Rs 27,000","Best price ,,4k model 3d+smart led tv one year warrnty"
https://www.olx.com.pk/item/andriod-smart-led-tv-42inch-sony-bravia-IDUNLfw.html,"Rs 34,000",Andriod smart led tv 42inch^^ sony bravia
https://www.olx.com.pk/item/dabba-pack-32inch-samrt-led-tv-samsung-sony-avail-IDURE7E.html,"Rs 24,000",Dabba pack 32inch samrt led tv ^^ samsung sony avail
https://www.olx.com.pk/item/curved-32inch-4k-model-led-tv-made-in-malaysia-IDUWwVj.html,"Rs 23,000",Curved_ 32inch 4k model led tv made in malaysia
https://www.olx.com.pk/item/curved-led-tv-sony-bravia-smart-42inch-led-tv-IDUWv0j.html,"Rs 35,000",Curved led tv sony bravia smart 42inch // led tv
https://www.olx.com.pk/item/42inch-curve-sony-samsung-led-tv-IDUUlDI.html,"Rs 35,000","42inch curve sony,,samsung led tv"
https://www.olx.com.pk/item/f-d-new-sound-system-f550x-new-j800-IDUYUGB.html,"Rs 6,599",F&D new sound system F550x New J800
https://www.olx.com.pk/item/32-led-simplpe-ab-16k-men-mukammal-variety-IDURubZ.html,"Rs 16,000","32"" LED simplpe ab 16k men ,., Mukammal variety"
https://www.olx.com.pk/item/samsung-smart-42inches-smart-4k-android-IDUSpUl.html,"Rs 27,000",Samsung smart 42inches smart_4k_android
https://www.olx.com.pk/item/32-smart-led-1-yr-warranty-best-performance-IDURuTL.html,"Rs 18,000","//32"" Smart LED 1 yr Warranty best performance"
https://www.olx.com.pk/item/for-just-24k-avail-new-42inch-led-with-all-new-amazing-specs-IDUYMrD.html,"Rs 24,000",For Just 24k avail new 42inch LED )) With all new amazing specs _
https://www.olx.com.pk/item/24led-tv-at-very-lao-price-IDUYUH9.html,"Rs 12,499",((24''))Led Tv At very lao price
https://www.olx.com.pk/item/get-led-32-inches-wifi-wali-super-sharp-image-display-IDUQc1W.html,"Rs 18,000",Get led 32 inches wifi wali Super Sharp image display
https://www.olx.com.pk/item/tv-in-a-good-condition-IDUYUNY.html,"Rs 6,000",Tv in a good condition.
https://www.olx.com.pk/item/get-the-new-42-inched-led-simple-stylish-model-metallic-frame-IDURuGm.html,"Rs 25,000",Get the new 42 inched LED Simple stylish model metallic frame (
https://www.olx.com.pk/item/nyc-speaker-with-f-d-dj-system-f550x-IDUYUPj.html,"Rs 6,899",Nyc Speaker with F&D Dj system F550x
https://www.olx.com.pk/item/sony-ultra-hd-4k-32-led-tv-IDUYMz6.html,"Rs 15,500","Sony ultra hd 4k 32"" LED Tv"
https://www.olx.com.pk/item/samsang-40-simple-led-new-dhmaka-offer-pr-23500-IDUSpAK.html,"Rs 23,500",Samsang 40 simple led new dhmaka offer pr 23500
https://www.olx.com.pk/item/neck-stereo-headphone-IDUYUMJ.html,Rs 800,Neck Stereo Headphone
https://www.olx.com.pk/item/superlative-design-sonybravia-android-55smart-hq-led-tvs-IDUTciY.html,"Rs 62,000",Superlative Design SonyBravia Android 55''Smart HQ LED TV's.
https://www.olx.com.pk/item/3d-android-biltan-wifi-all-apps-60-samsung-big-screen-IDUYM7s.html,"Rs 60,000","_3D*+ANDROID biltan wifi ALL APPS (60"")SAMSUNG BIG screen )"
https://www.olx.com.pk/item/new-box-pack-onn-oneb-807bk-bluetooth-speakers-with-remote-control-IDUYUQW.html,"Rs 2,499",New Box Pack ONN ONEB-807BK Bluetooth Speakers with Remote Control
https://www.olx.com.pk/item/sparkling-uhd-65inch-curved-samsung-pure-hd-smart-led-IDUTclL.html,"Rs 1,26,000",Sparkling UHD 65inch Curved Samsung Pure hd Smart led
https://www.olx.com.pk/item/used-benq-projector-price-in-karachi-pakistan-refurbished-benq-project-IDTc8dn.html,"Rs 19,500",Used benq projector price in karachi pakistan refurbished benq project
https://www.olx.com.pk/item/22-led-tv-box-pack-new-with-warranty-IDUTtXy.html,"Rs 6,000","22"" Led Tv Box pack New with warranty"
https://www.olx.com.pk/item/w-series-52-smart-led-android-ke-saath-leading-product-in-market-IDUTr2L.html,"Rs 45,000","(W series 52"" Smart LED android Ke Saath // leading product in market"
https://www.olx.com.pk/item/group-design-system-with-coby-5-1-channel-system-IDUYUSu.html,"Rs 4,800",Group design system with coby 5.1 channel system
https://www.olx.com.pk/item/box-pack-smart-32-led-hi-fi-with-full-warranty-of-one-year-IDUQnm0.html,"Rs 17,000","Box pack smart 32 "" Led Hi-fi â€¦ With full warranty of one year"
https://www.olx.com.pk/item/best-52-inch-uhd-amdroid-smart-tv-sony-led-with-warranty-IDUQkj5.html,"Rs 45,000",Best 52 inch Uhd Amdroid Smart Tv Sony LED With warranty
https://www.olx.com.pk/item/vants-mee-32-inches-lcd-tv-IDUYUU4.html,"Rs 16,500",VANTS mee&& 32 inches lcd tv
https://www.olx.com.pk/item/offer-001-dell-e6430-i7-3rd-gen-2-7ghz-4gb-320gb-with-free-bag-IDSFiQp.html,"Rs 29,000",(Offer 001) Dell E6430 i7 3rd Gen 2.7ghz 4gb|320gb with Free Bag
https://www.olx.com.pk/item/samsung-television-rs-8-000-IDUEIWV.html,"Rs 8,000","Samsung television rs 8,000"
https://www.olx.com.pk/item/zong-wingle-super-3g-IDUE4Mr.html,"Rs 1,000",Zong wingle super 3G
https://www.olx.com.pk/item/dell-core-i7-3rd-generation-IDUYW4C.html,"Rs 26,500",Dell core i7 3rd Generation
https://www.olx.com.pk/item/hp-elitebook-8560p-with-graphic-card-IDUYW5z.html,"Rs 25,000",Hp EliteBook 8560p (with Graphic Card)
https://www.olx.com.pk/item/zong-wifi-device-IDUYW65.html,"Rs 2,500",Zong wifi device
https://www.olx.com.pk/item/cooler-master-500w-psu-for-pc-IDUYW6x.html,"Rs 3,200",Cooler Master 500W PSU for PC
https://www.olx.com.pk/item/leap-motion-sensor-3d-wireless-interaction-with-pc-mac-75-discount-IDUYOLu.html,"Rs 3,000",Leap Motion Sensor 3D Wireless Interaction with PC & MAC 75% Discount
https://www.olx.com.pk/item/brand-new-hp-pavilion-13-core-i5-8gb-750gb-slimmest-ultrabook-warrant-IDUYOL4.html,"Rs 36,999","Brand New Hp Pavilion 13 Core i5,8GB,750GB,Slimmest UltraBook warrant"
https://www.olx.com.pk/item/brand-new-hp-pavilion-14-core-i5-beats-audio-ultrabook-warranty-IDUYOLq.html,"Rs 36,999","Brand New Hp Pavilion 14,Core i5,Beats Audio,UltraBook,Warranty"
https://www.olx.com.pk/item/brand-new-hp-pavilion-11-x360-touchsmart-6th-gen-better-than-core-i3-IDUYOKV.html,"Rs 29,999","Brand New Hp Pavilion 11 X360,TouchSmart,6th Gen,better than core i3"
https://www.olx.com.pk/item/hp-usb-16gb-IDUYOIa.html,Rs 400,Hp Usb 16gb
https://www.olx.com.pk/item/notebook-repairing-workshop-IDUYwRJ.html,Rs 100,Notebook Repairing workshop
https://www.olx.com.pk/item/desktop-gaming-pc-IDUYwQT.html,"Rs 9,000",Desktop gaming pc
https://www.olx.com.pk/item/pantium-4-in-good-condition-IDUYwQt.html,"Rs 2,000",Pantium 4 in good condition
https://www.olx.com.pk/item/pure-sine-wave-ups-IDUYwLJ.html,"Rs 7,000",Pure sine wave ups
https://www.olx.com.pk/item/acer-aspire-5715z-dual-core-builtin-camra-etc-must-read-personal-used-IDUYwL1.html,"Rs 10,000",Acer Aspire 5715z dual core Builtin camra etc must read personal used
https://www.olx.com.pk/item/huawei-e352-high-speed-usb-internet-stick-with-extenal-antenna-suport-IDUYwIV.html,"Rs 2,499",HUAWEI E352 High Speed USB internet Stick With Extenal Antenna Suport
https://www.olx.com.pk/item/hp2540p-like-new-IDUYwGR.html,"Rs 17,500",Hp2540p like new
https://www.olx.com.pk/item/elitebook-6930p-IDUYwBm.html,"Rs 12,400",Elitebook 6930p
https://www.olx.com.pk/item/saw-machine-IDUYww5.html,"Rs 80,000",Saw Machine
https://www.olx.com.pk/item/cure-2-duo-macbook-IDUYwzy.html,"Rs 15,000",Cure 2 duo macbook
https://www.olx.com.pk/item/laptop-hp-probook-6570b-core-i-5-3rd-gen-IDUYejF.html,"Rs 22,000",Laptop HP Probook 6570b Core i 5 3rd Gen
https://www.olx.com.pk/item/zong-4g-could-mifi-anlock-all-sim-supported-IDUYedh.html,"Rs 4,000",Zong 4g could mifi anlock all Sim supported
